Date,Gauge,Level,Flood
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,5,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,2,0
3/4/2020,0,2,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,2,0
3/4/2020,0,2,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,2,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,2,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,5,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,2,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,5,0
3/4/2020,0,2,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,6,0
3/4/2020,0,4,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,5,0
3/4/2020,0,2,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,5,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,2,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,3,0
3/4/2020,0,5,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,5,0
3/4/2020,0,3,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,4,0
3/4/2020,0,3,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,2,0
4/4/2020,0,2,0
4/4/2020,0,3,0
4/4/2020,0,2,0
4/4/2020,0,2,0
4/4/2020,0,2,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,2,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,5,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,5,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,6,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,6,0
4/4/2020,0,4,0
4/4/2020,0,2,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,5,0
4/4/2020,0,3,0
4/4/2020,0,4,0
4/4/2020,0,4,0
4/4/2020,0,3,0
4/4/2020,0,4,0
